"RelativePath","PreparedPath","SizeBytes"
".env.example",".env.example","374"
".gitignore",".gitignore","276"
"eslint.config.mjs","eslint.config.mjs","478"
"next-env.d.ts","next-env.d.ts","296"
"next.config.mjs","next.config.mjs","511"
"package-lock.json","package-lock.json","332286"
"package.json","package.json","1259"
"postcss.config.mjs","postcss.config.mjs","92"
"proxy.ts","proxy.ts","1393"
"README.md","README.md","1325"
"tailwind.config.ts","tailwind.config.ts","1105"
"tsconfig.json","tsconfig.json","719"
"prisma\schema.prisma","prisma\schema.prisma","1107"
"prisma\seed.ts","prisma\seed.ts","4584"
"lib\baseCv.ts","lib\baseCv.ts","134"
"lib\constants.ts","lib\constants.ts","1474"
"lib\CvDocument.tsx","lib\CvDocument.tsx","2813"
"lib\jobSearch.ts","lib\jobSearch.ts","3284"
"lib\research lab.ts","lib\research lab.ts","305"
"lib\pdfStyles.ts","lib\pdfStyles.ts","1073"
"lib\prisma.ts","lib\prisma.ts","535"
"lib\projects.ts","lib\projects.ts","5139"
"lib\schemas.ts","lib\schemas.ts","1271"
"lib\scrapeJob.ts","lib\scrapeJob.ts","742"
"lib\types.ts","lib\types.ts","1569"
"data\base-cv.json","data\base-cv.json","2465"
"components\ui\ErrorPanel.tsx","components\ui\ErrorPanel.tsx","647"
"components\ui\LoadingState.tsx","components\ui\LoadingState.tsx","442"
"components\projects\BrowserFrame.tsx","components\projects\BrowserFrame.tsx","1073"
"components\projects\FilterBar.tsx","components\projects\FilterBar.tsx","880"
"components\projects\ProjectCard.tsx","components\projects\ProjectCard.tsx","1812"
"components\projects\ProjectGrid.tsx","components\projects\ProjectGrid.tsx","804"
"components\layout\Footer.tsx","components\layout\Footer.tsx","1065"
"components\layout\NavigationDock.tsx","components\layout\NavigationDock.tsx","3705"
"components\layout\PageTransition.tsx","components\layout\PageTransition.tsx","570"
"components\layout\Providers.tsx","components\layout\Providers.tsx","353"
"components\layout\ScrollProgress.tsx","components\layout\ScrollProgress.tsx","466"
"components\layout\ThemeToggle.tsx","components\layout\ThemeToggle.tsx","928"
"components\home\ProfileLinksBar.tsx","components\home\ProfileLinksBar.tsx","1187"
"components\home\SceneLoader.tsx","components\home\SceneLoader.tsx","398"
"components\home\StatsCard.tsx","components\home\StatsCard.tsx","1865"
"components\home\ThreeBackground.tsx","components\home\ThreeBackground.tsx","1767"
"components\home\Typewriter.tsx","components\home\Typewriter.tsx","1190"
"components\cv\DownloadCvButton.tsx","components\cv\DownloadCvButton.tsx","888"
"components\copilot\CopilotGate.tsx","components\copilot\CopilotGate.tsx","1930"
"components\contact\ContactForm.tsx","components\contact\ContactForm.tsx","2439"
"apply-agent\.env.example","apply-agent\.env.example","149"
"apply-agent\.gitignore","apply-agent\.gitignore","65"
"apply-agent\package-lock.json","apply-agent\package-lock.json","38865"
"apply-agent\package.json","apply-agent\package.json","449"
"apply-agent\README.md","apply-agent\README.md","1460"
"apply-agent\tsconfig.json","apply-agent\tsconfig.json","311"
"apply-agent\src\config.ts","apply-agent\src\config.ts","1183"
"apply-agent\src\index.ts","apply-agent\src\index.ts","6366"
"apply-agent\src\types.ts","apply-agent\src\types.ts","834"
"apply-agent\src\fillers\bamboohr.ts","apply-agent\src\fillers\bamboohr.ts","444"
"apply-agent\src\fillers\generic.ts","apply-agent\src\fillers\generic.ts","336"
"apply-agent\src\fillers\greenhouse.ts","apply-agent\src\fillers\greenhouse.ts","460"
"apply-agent\src\fillers\lever.ts","apply-agent\src\fillers\lever.ts","457"
"apply-agent\src\fillers\shared.ts","apply-agent\src\fillers\shared.ts","6507"
"apply-agent\src\fillers\workday.ts","apply-agent\src\fillers\workday.ts","571"
"apply-agent\src\detectors\atsDetector.ts","apply-agent\src\detectors\atsDetector.ts","1054"
"apply-agent\src\browser\browser.ts","apply-agent\src\browser\browser.ts","1328"
"apply-agent\src\api\portfolio.ts","apply-agent\src\api\portfolio.ts","1367"
"app\error.tsx","app\error.tsx","194"
"app\globals.css","app\globals.css","3366"
"app\layout.tsx","app\layout.tsx","1222"
"app\loading.tsx","app\loading.tsx","127"
"app\not-found.tsx","app\not-found.tsx","750"
"app\page.tsx","app\page.tsx","3292"
"app\projects\error.tsx","app\projects\error.tsx","227"
"app\projects\loading.tsx","app\projects\loading.tsx","152"
"app\projects\page.tsx","app\projects\page.tsx","1237"
"app\projects\[slug]\error.tsx","app\projects\[slug]\error.tsx","231"
"app\projects\[slug]\loading.tsx","app\projects\[slug]\loading.tsx","151"
"app\projects\[slug]\page.tsx","app\projects\[slug]\page.tsx","3989"
"app\cv\error.tsx","app\cv\error.tsx","221"
"app\cv\loading.tsx","app\cv\loading.tsx","146"
"app\cv\page.tsx","app\cv\page.tsx","4767"
"app\copilot\ApplicationTracker.tsx","app\copilot\ApplicationTracker.tsx","6677"
"app\copilot\CopilotDashboard.tsx","app\copilot\CopilotDashboard.tsx","2611"
"app\copilot\error.tsx","app\copilot\error.tsx","226"
"app\copilot\FindJobs.tsx","app\copilot\FindJobs.tsx","3392"
"app\copilot\loading.tsx","app\copilot\loading.tsx","151"
"app\copilot\page.tsx","app\copilot\page.tsx","777"
"app\copilot\TailorApplication.tsx","app\copilot\TailorApplication.tsx","9576"
"app\contact\error.tsx","app\contact\error.tsx","226"
"app\contact\loading.tsx","app\contact\loading.tsx","151"
"app\contact\page.tsx","app\contact\page.tsx","2857"
"app\api\cv\pdf\route.tsx","app\api\cv\pdf\route.tsx","474"
"app\api\applications\pending\route.ts","app\api\applications\pending\route.ts","614"
"app\api\applications\[id]\status\route.ts","app\api\applications\[id]\status\route.ts","864"
"app\api\applications\[id]\pdf\route.tsx","app\api\applications\[id]\pdf\route.tsx","1372"
"app\actions\contact.ts","app\actions\contact.ts","1349"
"app\actions\copilot.ts","app\actions\copilot.ts","7943"
"app\actions\copilotPdf.tsx","app\actions\copilotPdf.tsx","420"
"app\actions\cvPdf.tsx","app\actions\cvPdf.tsx","356"
